{'service': 'inference', 'event': 'process_pool_disabled', 'source': 'api', 'snapshot_requested': True}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7705c877'}
INFO:     127.0.0.1:59659 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e82d030a'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59492 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '857d6d48'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '49c066a6'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '628d1a45'}
INFO:     127.0.0.1:59559 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59478 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59519 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7f9d5651'}
INFO:     127.0.0.1:59383 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '86abe016'}
INFO:     127.0.0.1:59351 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59369 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '766eff14'}
INFO:     127.0.0.1:59579 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ee3bf717'}
INFO:     127.0.0.1:59416 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a38b67af'}
INFO:     127.0.0.1:59502 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4536f36a'}
INFO:     127.0.0.1:59367 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b5d51db7'}
INFO:     127.0.0.1:59442 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9e46698d'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b6cf1981'}
INFO:     127.0.0.1:59312 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59485 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6c597441'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59535 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4572f207'}
INFO:     127.0.0.1:59581 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c8f2c0fc'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '226b2a38'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'fe243d16'}
INFO:     127.0.0.1:59646 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '37b4b769'}
INFO:     127.0.0.1:59311 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59539 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59400 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59376 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'fc2b4637'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e15b2422'}
INFO:     127.0.0.1:59611 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59656 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '702cc01b'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8c803455'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '83df81e9'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '103840fe'}
INFO:     127.0.0.1:59508 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59669 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '45ef338f'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '64bb3a3d'}
INFO:     127.0.0.1:59487 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59463 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59361 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59636 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a0311e3e'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '25280a42'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '919fa9af'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ff8e94c9'}
INFO:     127.0.0.1:59505 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59527 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59346 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59553 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6fe27797'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59370 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '826b7d57'}
INFO:     127.0.0.1:59585 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e45cc135'}
INFO:     127.0.0.1:59417 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59408 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '82cb046d'}
INFO:     127.0.0.1:59551 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e6a0f923'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6314dec1'}
INFO:     127.0.0.1:59542 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59358 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2ea2c54f'}
INFO:     127.0.0.1:59359 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '52913855'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a0176d95'}
INFO:     127.0.0.1:59518 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59507 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '127bd688'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0e84d0a6'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7e97e914'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '39fdbf12'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8aaee291'}
INFO:     127.0.0.1:59477 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59638 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59536 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59452 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59440 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd8faef7f'}
INFO:     127.0.0.1:59450 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '19872a08'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '90cc359c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd3d6a86a'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59402 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59396 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59337 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59363 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59641 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59494 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8a01adb9'}
INFO:     127.0.0.1:59317 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '353d2f54'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59529 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '918a7a4e'}
INFO:     127.0.0.1:59309 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7595ccb1'}
INFO:     127.0.0.1:59444 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5d2c42f8'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '824a78e6'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c6555c72'}
INFO:     127.0.0.1:59334 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59430 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59466 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f34d66cf'}
INFO:     127.0.0.1:59328 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c4b18689'}
INFO:     127.0.0.1:59393 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f73bfced'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '79e0470b'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b7fd3e87'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'fc1fe200'}
INFO:     127.0.0.1:59525 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59603 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '313b8788'}
INFO:     127.0.0.1:59296 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59601 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59576 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c895e5cf'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2133d43c'}
INFO:     127.0.0.1:59583 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f82e511c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c7107646'}
INFO:     127.0.0.1:59615 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59330 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59405 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '7db3a054'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59587 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59652 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59403 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e7354a49'}
INFO:     127.0.0.1:59498 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '41c844b0'}
INFO:     127.0.0.1:59552 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59650 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1317fd70'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59299 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9c01533c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '096bbfdf'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e245c982'}
INFO:     127.0.0.1:59503 - "GET /healthz HTTP/1.1" 200 OK
INFO:     127.0.0.1:59524 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59446 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59617 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '781335ef'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f61c1ac2'}
INFO:     127.0.0.1:59642 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59341 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'eb1935bb'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'da236c2f'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e8b8b030'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a0bd1c62'}
INFO:     127.0.0.1:59522 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59582 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59291 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59632 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8d43ba61'}
INFO:     127.0.0.1:59447 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd207ad13'}
INFO:     127.0.0.1:59555 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'dfb2cb2f'}
INFO:     127.0.0.1:59427 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '44b503f4'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cd5aa027'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c98099fb'}
INFO:     127.0.0.1:59612 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59394 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3c07114c'}
INFO:     127.0.0.1:59481 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'af79f01c'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f1e749ae'}
INFO:     127.0.0.1:59696 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59694 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f0213be3'}
INFO:     127.0.0.1:59633 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:59528 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '549cef50'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f26564cf'}
INFO:     127.0.0.1:59425 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59352 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59609 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8460c91a'}
INFO:     127.0.0.1:59491 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '448a6f26'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0ae519bb'}
INFO:     127.0.0.1:59597 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b51878fc'}
INFO:     127.0.0.1:59395 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59635 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5e86ae5b'}
INFO:     127.0.0.1:59302 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:59439 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a9847a14'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:59570 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ab6c9760'}
INFO:     127.0.0.1:59690 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2c2b69c5'}
INFO:     127.0.0.1:59378 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a32d5bd5'}
